[dotenv@17.3.1] injecting env (6) from .env -- tip: 🤖 agentic secret storage: https://dotenvx.com/as2
[4-a] 트랙 2-c 작업 4-a 시작
[4-a] CWD: C:\Users\downf\suneung-viewer
[4-a] DATA_PATH: C:\Users\downf\suneung-viewer\public\data\all_data_204.json

=== Mode A: isolation 12 호출 ===
[A run 1] r2023a Q2 #5 ...
  → 11548ms, in 4530 / out 687
[A run 1] r2023b Q5 #5 ...
  → 8843ms, in 5462 / out 423
[A run 1] r2023b Q9 #2 ...
  → 8644ms, in 5450 / out 395
[A run 1] r2023c Q11 #5 ...
  → 10669ms, in 4326 / out 652
[A run 2] r2023a Q2 #5 ...
  → 11840ms, in 4530 / out 627
[A run 2] r2023b Q5 #5 ...
  → 9466ms, in 5462 / out 380
[A run 2] r2023b Q9 #2 ...
  → 9568ms, in 5450 / out 390
[A run 2] r2023c Q11 #5 ...
  → 10862ms, in 4326 / out 674
[A run 3] r2023a Q2 #5 ...
  → 11471ms, in 4530 / out 605
[A run 3] r2023b Q5 #5 ...
  → 9113ms, in 5462 / out 395
[A run 3] r2023b Q9 #2 ...
  → 10887ms, in 5450 / out 420
[A run 3] r2023c Q11 #5 ...
  → 10687ms, in 4326 / out 633

=== Mode B: 운영 환경 재현 6 호출 ===
[B run 1] r2023a (full set) ...
  → 98032ms, in 12686 / out 7438
[B run 1] r2023b (full set) ...
  → 124978ms, in 19532 / out 8000
[B run 1] r2023c (full set) ...
  → 106628ms, in 15303 / out 8000
[B run 2] r2023a (full set) ...
  → 98747ms, in 12686 / out 6715
[B run 2] r2023b (full set) ...
  → 126403ms, in 19532 / out 8000
[B run 2] r2023c (full set) ...
  → 108895ms, in 15303 / out 8000

[4-a] 완료. 결과: C:\Users\downf\suneung-viewer\pipeline\track2c\4a_results.json
[4-a] 총 토큰: in 154346 / out 52434
[4-a] 비용 추정: $1.2495
